filename,number_lists,number_obs
aus-nsw-algie_park.RDS,0,0
aus-nsw-allman_park.RDS,0,0
aus-nsw-baker_park.RDS,0,0
aus-nsw-bangor_park.RDS,0,0
aus-nsw-banool_street_green.RDS,0,0
aus-nsw-barwon_park.RDS,0,0
aus-nsw-blenheim_park.RDS,0,0
aus-nsw-bondi_golf_course.RDS,0,5
aus-nsw-booralee_park.RDS,0,0
aus-nsw-botany_aquatic_centre.RDS,0,0
aus-nsw-broadarrow_reserve.RDS,1,6
aus-nsw-burwood_park.RDS,0,1
aus-nsw-campbell_hill_pioneer_reserve.RDS,8,502
aus-nsw-carnarvon_golf_course.RDS,0,0
aus-nsw-chant_reserve.RDS,0,0
aus-nsw-chifley_public_school.RDS,0,0
aus-nsw-chifley_sports_reserve.RDS,6,57
aus-nsw-coleman_park.RDS,0,0
aus-nsw-cooinoo_reserve.RDS,0,0
aus-nsw-cooper_park.RDS,5,68
aus-nsw-coral_sea_park.RDS,0,0
aus-nsw-dacey_gardens.RDS,1,9
aus-nsw-daniel_street_green.RDS,0,0
aus-nsw-denistone_park.RDS,0,0
aus-nsw-doctor_walters_park.RDS,0,0
aus-nsw-dora_crescent_green.RDS,0,0
aus-nsw-dunbar_park.RDS,0,0
aus-nsw-eastwood_heights_public_school.RDS,0,0
aus-nsw-eccles_reserve.RDS,0,0
aus-nsw-emerson_park.RDS,0,0
aus-nsw-finucane_reserve.RDS,0,0
aus-nsw-fitzpatrick_park.RDS,0,0
aus-nsw-fred_williams_reserve.RDS,0,0
aus-nsw-gabee_reserve.RDS,0,0
aus-nsw-gaiarine_gardens.RDS,0,0
aus-nsw-garnet_jackson_reserve.RDS,0,0
aus-nsw-george_gollan_reserve.RDS,0,0
aus-nsw-gollan_park.RDS,0,0
aus-nsw-grant_park.RDS,0,0
aus-nsw-hammond_park.RDS,0,0
aus-nsw-heffron_park.RDS,0,0
aus-nsw-henley_park.RDS,0,0
aus-nsw-hensley_athletic_field.RDS,0,0
aus-nsw-high_cross_park.RDS,0,0
aus-nsw-high_street_community_library.RDS,0,0
aus-nsw-housman_park.RDS,0,0
aus-nsw-inveresk_park.RDS,0,0
aus-nsw-irene_park.RDS,0,0
aus-nsw-jellicoe_park.RDS,0,0
aus-nsw-jensen_park.RDS,0,0
aus-nsw-jim_walsh_park.RDS,0,0
aus-nsw-john_shore_park.RDS,0,0
aus-nsw-kensington_oval.RDS,43,389
aus-nsw-kibo_park.RDS,0,0
aus-nsw-kipling_park.RDS,0,0
aus-nsw-kirk_avenue_green.RDS,0,0
aus-nsw-latham_park.RDS,0,1
aus-nsw-leete_park.RDS,0,0
aus-nsw-lough_playing_fields.RDS,0,0
aus-nsw-lytton_street_park.RDS,0,0
aus-nsw-macartney_oval.RDS,0,0
aus-nsw-maroubra_bay_public_school.RDS,0,0
aus-nsw-maroubra_junction_public_school.RDS,0,0
aus-nsw-marrickville_park.RDS,0,0
aus-nsw-marsfield_park.RDS,0,0
aus-nsw-martins_avenue_green.RDS,0,0
aus-nsw-matraville_sports_high_school.RDS,0,0
aus-nsw-mckell_park.RDS,0,3
aus-nsw-memorial_reserve_matraville.RDS,0,0
aus-nsw-mutch_park.RDS,0,0
aus-nsw-nagle_park.RDS,0,0
aus-nsw-nemesia_street_park.RDS,0,0
aus-nsw-north_ryde_golf_club.RDS,0,7
aus-nsw-pagewood_public_school.RDS,0,0
aus-nsw-paine_reserve.RDS,3,24
aus-nsw-peace_park.RDS,0,20
aus-nsw-pioneer_park.RDS,0,0
aus-nsw-popplewell_park.RDS,0,0
aus-nsw-purcell_park.RDS,0,0
aus-nsw-quarry_reserve.RDS,0,0
aus-nsw-rainbow_street_public_school.RDS,0,0
aus-nsw-randwick_barracks.RDS,0,0
aus-nsw-randwick_boys_high_school.RDS,0,0
aus-nsw-randwick_environment_park.RDS,178,5530
aus-nsw-randwick_girls_high_school.RDS,0,0
aus-nsw-rhodes_street_reserve.RDS,0,0
aus-nsw-rotary_park.RDS,0,0
aus-nsw-rowland_park.RDS,0,0
aus-nsw-royal_sydney_golf_club.RDS,0,24
aus-nsw-ryan_reserve.RDS,0,0
aus-nsw-shakespear_park.RDS,0,0
aus-nsw-snape_park.RDS,0,0
aus-nsw-south_coogee_public_school.RDS,0,0
aus-nsw-south_maroubra_village_green.RDS,0,0
aus-nsw-south_sydney_high_school.RDS,0,0
aus-nsw-spencer_street_green.RDS,0,0
aus-nsw-st_spyridon_collage.RDS,0,0
aus-nsw-stewart_park.RDS,168,1526
aus-nsw-steyne_park.RDS,0,8
aus-nsw-strathfield_park.RDS,0,0
aus-nsw-sydney_smith_park.RDS,0,0
aus-nsw-thomas_wemys_park.RDS,0,0
aus-nsw-triangle_park.RDS,0,0
aus-nsw-upjohn_park.RDS,0,24
aus-nsw-wallumatta_nature_reserve.RDS,2,44
aus-nsw-walter_williamson_park.RDS,0,0
aus-nsw-waverley_park.RDS,1,4
aus-nsw-wh_wagener_oval.RDS,0,0
aus-nsw-woodville_golf_course.RDS,0,8
aus-nsw-woollahra_golf_club_and_playing_fields.RDS,0,0
aus-nsw-woomera_reserve.RDS,8,88
aus-nsw_strathfield_park.RDS,0,0
aus-qld-abbeyville_street_park.RDS,0,0
aus-qld-eildon_hill_reserve.RDS,0,5
aus-qld-highgate_hill_park.RDS,0,0
aus-qld-raymond_park.RDS,0,19
aus-sa-hazelwood_park.RDS,0,11
aus-sa-royal_adelaide_golf_course.RDS,0,0
aus-vic-ainsworth_reserve.RDS,0,0
aus-vic-altona_memorial_park.RDS,0,53
aus-vic-arthur_beachley_reserve.RDS,0,0
aus-vic-aw_langshaw_reserve.RDS,0,0
aus-vic-bald_hill_park.RDS,10,1112
aus-vic-box_hill_gardens.RDS,1,30
aus-vic-brearley_reserve.RDS,0,0
aus-vic-brighton_public_golf_course.RDS,0,8
aus-vic-burden_park_reserve.RDS,7,75
aus-vic-bushy_creek_trail.RDS,0,0
aus-vic-caulfield_park.RDS,2,390
aus-vic-central_gardens.RDS,0,0
aus-vic-central_park.RDS,0,15
aus-vic-darling_gardens.RDS,3,36
aus-vic-darling_square.RDS,0,0
aus-vic-edinburgh_gardens.RDS,3,67
aus-vic-elsternwick_park.RDS,27,2615
aus-vic-fawkner_park.RDS,11,1063
aus-vic-federal_reserve.RDS,14,160
aus-vic-fitzroy_treasury_gardens.RDS,56,1103
aus-vic-fritsch_holzer_park.RDS,1,15
aus-vic-green_highbury_road.RDS,6,136
aus-vic-greythorn_park.RDS,0,0
aus-vic-hanmer_reserve_yarraville_gardens.RDS,1,32
aus-vic-hayes_park.RDS,0,0
aus-vic-keeley_park.RDS,7,209
aus-vic-kew_cemetery_victoria_garden.RDS,0,1
aus-vic-malahang_reserve.RDS,0,1
aus-vic-methven_park.RDS,0,16
aus-vic-morton_park.RDS,0,6
aus-vic-newport_lakes_park.RDS,50,10989
aus-vic-northern_golf_club.RDS,4,172
aus-vic-st_kilda_botanic_gardens.RDS,69,1776
aus-vic-victoria_gardens.RDS,2,18
aus-vic-wattle_park.RDS,9,550
aus-wa-as_luketina_reserve.RDS,0,0
aus-wa-barry_britton_reserve.RDS,0,0
aus-wa-bayswater_golf_course.RDS,0,0
aus-wa-baywater_golf_course.RDS,0,0
aus-wa-beale_park.RDS,0,0
aus-wa-beatty_park.RDS,0,0
aus-wa-brittania_reserve.RDS,0,0
aus-wa-bruce_lee_oval.RDS,0,0
aus-wa-butlers_reserve.RDS,0,0
aus-wa-charles_veryard_reserve.RDS,0,0
aus-wa-chesson_park.RDS,0,0
aus-wa-cliff_sadlier_reserve.RDS,0,0
aus-wa-clontarf_hill.RDS,0,0
aus-wa-college_park.RDS,2,9
aus-wa-collier_park_golf_course.RDS,1,4
aus-wa-dianella_open_space.RDS,8,117
aus-wa-dorrien_gardens.RDS,0,0
aus-wa-fleming_reserve.RDS,0,0
aus-wa-frank_drago_reserve.RDS,0,0
aus-wa-fraser_park.RDS,1,10
aus-wa-fremantle_golf_courses.RDS,5,190
aus-wa-fremantle_war_memorial.RDS,2,20
aus-wa-glengarry_park.RDS,0,0
aus-wa-green_area_high_road.RDS,0,0
aus-wa-green_beellar_drive.RDS,0,0
aus-wa-green_randazzo_way.RDS,0,0
aus-wa-green_welshpool_road.RDS,0,0
aus-wa-grenville_reserve.RDS,0,0
aus-wa-hagan_park.RDS,0,0
aus-wa-harmony_fields.RDS,0,0
aus-wa-harry_sandon_reserve.RDS,0,0
aus-wa-herdsman_lake_regional_park.RDS,747,43623
aus-wa-hillcrest_primary_and_reserve.RDS,0,0
aus-wa-hyde_park.RDS,154,2812
aus-wa-jubilee_reserve.RDS,0,0
aus-wa-koondoola_regional_bushland.RDS,1,46
aus-wa-kyilla_park.RDS,0,0
aus-wa-la_grange_dongata_reserve.RDS,0,0
aus-wa-lake_monger_reserve.RDS,91,6972
aus-wa-lathlain_park.RDS,0,0
aus-wa-les_lilleyman_reserve.RDS,0,0
aus-wa-lightning_swamp_bushland.RDS,20,474
aus-wa-manning_park_reserve.RDS,5,175
aus-wa-market_garden_swamp.RDS,0,3
aus-wa-melvista_park.RDS,0,0
aus-wa-menzies_park.RDS,0,0
aus-wa-nicholson_reserve.RDS,0,0
aus-wa-norlin_park.RDS,0,0
aus-wa-peet_park.RDS,0,0
aus-wa-prendwick_park.RDS,1,14
aus-wa-prince_regent_park.RDS,0,0
aus-wa-raphael_park.RDS,0,0
aus-wa-robinson_reserve.RDS,0,0
aus-wa-ron_stone_park.RDS,0,0
aus-wa-rowe_park.RDS,0,0
aus-wa-samson_park.RDS,0,7
aus-wa-shreeve_road_reserve_wetland.RDS,0,0
aus-wa-signal_hill_bushland.RDS,0,9
aus-wa-sir_frederick_samson_park.RDS,0,7
aus-wa-smithy_lake.RDS,3,75
aus-wa-tom_bateman_wetland_and_sports.RDS,4,165
aus-wa-trinity_college_waterford_playing_fields.RDS,1,1
aus-wa-visko_park.RDS,0,0
aus-wa-western_australian_golf_club.RDS,1,74
aus-wa-wicca_park.RDS,0,0
aus-wa-woodville_reserve.RDS,0,0
bri-london-hyde_park_kensington_gardens.RDS,414,21546
can-ont-high_park.RDS,2221,109270
fra-paris-cimetiere_du_pere_lachaise.RDS,33,593
jpn-tokyo-shinjuku_goyen.RDS,45,1050
kor-seoul-seoul_forest.RDS,0,0
usa-az-encanto_park.RDS,588,12105
usa-az-memory_lawn_cemetery.RDS,79,2180
usa-az-phoenix_country_club.RDS,0,4
usa-ca-32nd_street_canyon.RDS,4,42
usa-ca-alamo_park.RDS,55,860
usa-ca-almansor_park.RDS,463,14246
usa-ca-alondra_park.RDS,184,26708
usa-ca-alta_plaza_park.RDS,26,406
usa-ca-athens_park.RDS,1,17
usa-ca-balboa_park.RDS,2,475
usa-ca-buena_vista_park.RDS,263,7390
usa-ca-capitol_park.RDS,264,2556
usa-ca-columbia_park.RDS,61,1139
usa-ca-delthorne_park.RDS,36,782
usa-ca-dennis_v_allen_park.RDS,1,15
usa-ca-dominquez_park.RDS,27,541
usa-ca-earvin_magic_johnson_recreation_area.RDS,210,9714
usa-ca-el_nido_park.RDS,14,252
usa-ca-entradero_park.RDS,214,5347
usa-ca-f_e_hopkins_wilderness_park.RDS,262,17812
usa-ca-golden_gate_heights_park.RDS,20,154
usa-ca-golden_gate_park.RDS,9010,277213
usa-ca-greenwood_mount_hope_beth_isreal_cemetery.RDS,301,6093
usa-ca-helen_keller_park.RDS,0,0
usa-ca-henrietta_basin.RDS,122,3366
usa-ca-holy_cross_cemetery.RDS,0,0
usa-ca-la_romeria_park.RDS,0,0
usa-ca-lafayette_park.RDS,1021,22412
usa-ca-madrona_marsh_nature_preserve.RDS,3328,184553
usa-ca-mckinley_park.RDS,60,1005
usa-ca-mount_davidson_park.RDS,795,28469
usa-ca-old_city_cemetery.RDS,351,7992
usa-ca-oneil_park.RDS,0,0
usa-ca-pacific_crest_cemetery.RDS,15,309
usa-ca-pegasus_park.RDS,0,0
usa-ca-roosevelt_park.RDS,3,47
usa-ca-rowley_memorial_park.RDS,0,3
usa-ca-salt_lake_park.RDS,161,2363
usa-ca-san_diego_country_club.RDS,4,104
usa-ca-southside_park.RDS,160,3151
usa-ca-sunnyglen_park.RDS,2,19
usa-ca-william_land_park.RDS,420,21936
usa-ca-willie_henderson_sports_complex.RDS,0,0
usa-co-allenbrooke_park.RDS,53,551
usa-co-aviator_park.RDS,0,0
usa-co-belmar_park.RDS,1435,45064
usa-co-berkeley_hills_park.RDS,0,0
usa-co-bonnie_brae_park.RDS,0,0
usa-co-city_park.RDS,1273,29351
usa-co-city_park_golf_course.RDS,31,537
usa-co-cranmer_park.RDS,0,0
usa-co-crestmoor_park.RDS,2,8
usa-co-crown_hill_park_and_cemetery.RDS,603,11518
usa-co-f_15_park.RDS,0,0
usa-co-fred_thomas_park.RDS,0,2
usa-co-lakewood_country_club.RDS,0,9
usa-co-mcdonough_park.RDS,0,3
usa-co-okane_park.RDS,22,232
usa-co-pocket_park.RDS,0,1
usa-co-rocky_mountain_lake_park.RDS,566,10119
usa-co-rocky_ridge_park.RDS,0,0
usa-co-sloans_lake_park.RDS,144,2838
usa-co-washington_park.RDS,645,10946
usa-co-westerly_creek_park.RDS,450,8134
usa-co-zuni_and_51st_park.RDS,0,0
usa-fl-ad_barnes_park.RDS,1924,45279
usa-fl-amelia_earhart_park.RDS,24,722
usa-fl-arcola_lakes_park.RDS,0,0
usa-fl-benny_babcock_park.RDS,0,0
usa-fl-brain_piccolo_park.RDS,338,4222
usa-fl-devon_aire_park.RDS,0,0
usa-fl-everglades_golf_course.RDS,0,17
usa-fl-fairwood_park.RDS,0,0
usa-fl-gerry_curtis_park.RDS,0,1
usa-fl-hypoluxo_scrub_natural_area.RDS,38,679
usa-fl-little_haiti_park.RDS,0,0
usa-fl-martin_luther_king_park.RDS,0,0
usa-fl-melrose_park.RDS,0,0
usa-fl-morningside_park.RDS,14,231
usa-fl-olinda_park.RDS,0,0
usa-fl-pine_breeze_park.RDS,1,10
usa-fl-rockdale_pineland.RDS,47,670
usa-fl-simpson_park.RDS,11,74
usa-fl-soar_park.RDS,0,0
usa-fl-topeekeegee_yugnee_park.RDS,211,5796
usa-ga-candler_park.RDS,76,1257
usa-ga-oakland_cemetery.RDS,19,376
usa-il-barrie_park.RDS,0,0
usa-il-columbus_park.RDS,765,36441
usa-il-douglas_park.RDS,611,23407
usa-il-franklin_park.RDS,0,0
usa-il-graceland_cemetery.RDS,254,4495
usa-il-hamlin_park.RDS,0,0
usa-il-humboldt_park.RDS,731,25872
usa-il-indian_boundary_park.RDS,11,308
usa-il-longfellow_park.RDS,0,0
usa-il-roosevelt_park.RDS,1,20
usa-il-rosehill_cemetery.RDS,632,18467
usa-il-warren_park.RDS,18,366
usa-ma-boston_common.RDS,130,1857
usa-ma-boston_public_garden.RDS,782,26112
usa-ma-chestnut_hill_reservoir.RDS,1482,28783
usa-ma-cypress_street_playground.RDS,1,8
usa-ma-emerson_garden.RDS,2,10
usa-ma-foss_park.RDS,0,0
usa-ma-gallagher_memorial_park.RDS,167,4944
usa-ma-griggs_park.RDS,11,78
usa-ma-highland_park.RDS,0,8
usa-ma-joe_moakley_park.RDS,189,2200
usa-ma-longwood_playground.RDS,5,79
usa-ma-madison_park.RDS,3,12
usa-ma-mclaughlin_playground.RDS,151,4763
usa-ma-monument_square.RDS,4,44
usa-ma-tufts_park.RDS,230,2702
usa-ma-washington_malcom_x_park.RDS,11,133
usa-md-baltimore_cemetery.RDS,0,12
usa-md-belmar_park.RDS,1,3
usa-md-carroll_park.RDS,180,4028
usa-md-catonsville_park.RDS,18,340
usa-md-dewees_park.RDS,0,0
usa-md-easterwood_park.RDS,0,0
usa-md-greenmount_cemetery.RDS,14,135
usa-md-hanlon_park.RDS,254,6130
usa-md-harlem_park.RDS,0,0
usa-md-holt_park.RDS,339,11136
usa-md-jognston_square.RDS,0,0
usa-md-madison_square.RDS,0,0
usa-md-patterson_park.RDS,1226,49141
usa-md-riverside_park.RDS,12,208
usa-md-westview_recreation_area.RDS,2,33
usa-mo-benton_park.RDS,7,46
usa-mo-berra_park.RDS,1,3
usa-mo-carondelet_park.RDS,820,30717
usa-mo-clifton_park.RDS,0,8
usa-mo-compton_hill_reservoir_park.RDS,0,0
usa-mo-forest_park.RDS,1741,72815
usa-mo-fox_park.RDS,0,0
usa-mo-francis_park.RDS,3,28
usa-mo-lafayette_park.RDS,16,266
usa-mo-lindenwood_park.RDS,0,0
usa-mo-lyon_park.RDS,0,0
usa-mo-ray_leisure_playground_and_park.RDS,0,1
usa-mo-sublette_park.RDS,2,10
usa-mo-terry_park.RDS,0,0
usa-mo-tiffany_park.RDS,0,0
usa-mo-tilles_park.RDS,3,14
usa-ny-central_park.RDS,21141,836037
usa-ny-forte_greene_park.RDS,118,2731
usa-ny-greenwood_cemetery.RDS,1372,74080
usa-ny-marcus_garvey_memorial_park.RDS,6,120
usa-ny-prospect_park.RDS,4866,497577
usa-oh-glen_echo_park.RDS,629,17783
usa-oh-goodale_park.RDS,15,219
usa-oh-impet_park.RDS,0,0
usa-oh-osa_mirror_lake_and_browning_amphitheatre.RDS,433,9893
usa-oh-wheeler_park.RDS,0,0
usa-oh-woodland_cemetery.RDS,18,145
usa-pa-haddon_heights_park.RDS,0,1
usa-pa-roosevelt_park.RDS,764,24260
usa-pa-schenley_park.RDS,538,14722
usa-ri-amos_earley_park.RDS,0,0
usa-ri-davis_park.RDS,0,0
usa-ri-dexter_training_ground.RDS,0,0
usa-ri-johnson_and_wales_athletic_field.RDS,2,21
usa-ri-locust_grove_cemetery.RDS,0,0
usa-ri-merion_park.RDS,0,0
usa-ri-miantonomi_memorial_park.RDS,320,10162
usa-ri-north_burial_ground.RDS,6,97
usa-ri-sackett_street_park.RDS,0,0
usa-tx-antonio_marron_sr_park.RDS,1,27
usa-tx-baldwin_park.RDS,1,3
usa-tx-discovery_green.RDS,41,303
usa-tx-emancipation_park.RDS,1,3
usa-tx-exall_park.RDS,0,0
usa-tx-grauwyler_park.RDS,0,0
usa-tx-lindsley_park.RDS,0,1
usa-tx-parkwood_park.RDS,0,0
usa-tx-port_houston_park.RDS,0,0
usa-tx-reverchon_park.RDS,10,167
usa-tx-riverside_park.RDS,0,0
usa-tx-unknown_golf_course.RDS,0,6
usa-tx-woodlawn_cemetery.RDS,10,72
usa-ut-herman_l_franks_park.RDS,39,204
usa-ut-liberty_park.RDS,1080,27524
usa-wa-cal_anderson_park.RDS,3,58
usa-wa-cowen_park.RDS,2,12
usa-wa-cromwell_park.RDS,2,23
usa-wa-david_rodgers_park.RDS,33,504
usa-wa-denny_park.RDS,10,136
usa-wa-green_lake.RDS,1366,39733
usa-wa-green_lake_reservoir.RDS,1,9
usa-wa-hubbard_homestead_park.RDS,0,0
usa-wa-maple_leaf_reservoir_park.RDS,18,167
usa-wa-mayfair_park.RDS,19,168
usa-wa-meadowbrook_pond.RDS,343,5714
usa-wa-mount_pleasant_cemetery.RDS,21,277
usa-wa-northacres_park.RDS,4,43
usa-wa-parsons_gardens.RDS,98,1591
usa-wa-ravenna_park.RDS,720,12283
usa-wa-ronald_bog_park.RDS,4,75
usa-wa-thornton_creek_natural_area.RDS,0,0
usa-wa-west_queen_anne_playfield.RDS,0,4
usa-wa-woodland_park.RDS,30,530
usa-wa-woodland_park_zoo.RDS,78,3694
